PATH;/System/Characts/bcpg:entityLists/Allergens;;;;;;
TYPE;bcpg:allergen;;;;;;
MAPPING;Default;;;;;;
COLUMNS;bcpg:allergenCode;cm:name;bcpg:allergenType;bcpg:legalName;bcpg:legalName_fr;bcpg:legalName_en;bcpg:allergenSubset
VALUES;F1;Blanc d'oeuf (Classique);Allergène informatif;;Blanc d'oeuf (Classique);Egg White (Classical);
VALUES;F2;Lait de vache;Allergène informatif;;Lait de vache;Cow's Milk ;
VALUES;F3;Cabillaud;Allergène informatif;Gadus morhua;Cabillaud;Cod;
VALUES;F4;Blé;Allergène informatif;Triticum aestivum;Blé;Wheat;
VALUES;F5;Seigle;Allergène informatif;Secale cereale;Seigle;Rye;
VALUES;F6;Orge;Allergène informatif;Hordeum vulgare;Orge;Barley;
VALUES;F7;Avoine;Allergène informatif;Avena sativa;Avoine;Oat;
VALUES;F8;Maïs (farine);Allergène informatif;Zea mays;Maïs (farine);Corn (Flour);
VALUES;F9;Riz;Allergène informatif;Oryza sativa;Riz;Rice;
VALUES;F10;Graines de sésame (grains Bruised);Allergène informatif;Sesamum indicum;Graines de sésame (grains Bruised);Sesame Seed (Bruised Grain);
VALUES;F11;Sarrasin;Allergène informatif;Fagopyrum esculentum;Sarrasin;Buckwheat ;
VALUES;F12;Petits pois;Allergène informatif;Pisum sativum;Petits pois;Green Pea ;
VALUES;F13;Arachide;Allergène informatif;Arachis hypogaea;Arachide;Peanut;
VALUES;F14;Soja;Allergène informatif;Glycine max;Soja;Soybean;
VALUES;F15;Blanc Bean;Allergène informatif;Phaseolus vulgaris;Blanc Bean;White Bean;
VALUES;F17;Noisette;Allergène informatif;Corylus avellana;Noisette;Filbert (Hazelnut);
VALUES;F18;Noix du Brésil;Allergène informatif;Bertholletia excelsa;Noix du Brésil;Brazil Nut;
VALUES;F19;Poivre de Cayenne;Allergène informatif;Capsicum frutescens;Poivre de Cayenne;Cayenne Pepper ;
VALUES;F20;Amandes;Allergène informatif;Amygdalus communis;Amandes;Almond;
VALUES;F21;Canne à sucre;Allergène informatif;Saccharum officinarum;Canne à sucre;Cane Sugar ;
VALUES;F22;Framboise;Allergène informatif;Rubus idaeus;Framboise;Raspberry ;
VALUES;F23;Crabe;Allergène informatif;Cancer pagurus;Crabe;Crab;
VALUES;F24;Crevettes;Allergène informatif;Pandalus borealis;Crevettes;Shrimp;
VALUES;F25;Tomates;Allergène informatif;Lycopersicon lycopersicum;Tomates;Tomato;
VALUES;F26;Porc;Allergène informatif;Sus spp.;Porc;Pork;
VALUES;F27;Boeuf;Allergène informatif;Bos spp.;Boeuf;Beef ;
VALUES;F29;Pastèque;Allergène informatif;Citrullus vulgaris;Pastèque;Watermelon ;
VALUES;F31;Carotte;Allergène informatif;Daucus carota;Carotte;Carrot ;
VALUES;F32;Pleurote;Allergène informatif;Pleurotus ostreatus;Pleurote;Oyster Mushroom;
VALUES;F33;Orange;Allergène informatif;Citrus sinensis;Orange;Orange;
VALUES;F35;Pommes de terre,blanc;Allergène informatif;Solanum tuberosum;Pommes de terre,blanc;Potato,White;
