"PATH";"/Temp/PF";;;;
"TYPE";"bcpg:finishedProduct";;;;
"MAPPING";"Products";;;;
"COLUMNS";"bcpg:code";"cm:name";"bcpg:legalName";"bcpg:productHierarchy1";"bcpg:productHierarchy2"
"VALUES";"PF7001";"Pain, baguette courante";"Pain, baguette courante";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7004";"Pain grillé, domestique";"Pain grillé, domestique";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7012";"Pain courant français, 400 g ou boule";"Pain courant français, 400 g ou boule";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7100";"Pain de campagne ou bis";"Pain de campagne ou bis";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7110";"Pain complet, fabrication artisanale";"Pain complet, fabrication artisanale";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7125";"Pain de seigle et froment";"Pain de seigle et froment";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7126";"Pain de seigle aux raisins";"Pain de seigle aux raisins";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7160";"Pain, baguette sans sel";"Pain, baguette sans sel";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7200";"Pain de mie";"Pain de mie";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7225";"Pain brioché ou viennois";"Pain brioché ou viennois";"Boulangerie-viennoiserie";"Viennoiseries et brioches"
"VALUES";"PF7255";"Pain aux céréales et graines, artisanal";"Pain aux céréales et graines, artisanal";"Boulangerie-viennoiserie";"Pains"
"VALUES";"PF7300";"Biscotte classique";"Biscotte classique";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7310";"Biscotte sans adjonction de sel";"Biscotte sans adjonction de sel";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7330";"Biscotte multicéréale";"Biscotte multicéréale";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7340";"Biscotte complète ou riche en fibres";"Biscotte complète ou riche en fibres";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7400";"Pain grillé, tranches, au froment";"Pain grillé, tranches, au froment";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7410";"Tartine craquante, extrudée et grillée";"Tartine craquante, extrudée et grillée";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7425";"Pain grillé, tranches, multicéréale";"Pain grillé, tranches, multicéréale";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7430";"Croûtons";"Croûtons";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7500";"Chapelure";"Chapelure";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7525";"Gressins";"Gressins";"Boulangerie-viennoiserie";"Biscottes et pains non levés"
"VALUES";"PF7601";"Croissant ordinaire ou au beurre";"Croissant ordinaire ou au beurre";"Boulangerie-viennoiserie";"Viennoiseries et brioches"
"VALUES";"PF7615";"Croissant ordinaire, artisanal";"Croissant ordinaire, artisanal";"Boulangerie-viennoiserie";"Viennoiseries et brioches"
"VALUES";"PF7620";"Croissant au beurre, artisanal";"Croissant au beurre, artisanal";"Boulangerie-viennoiserie";"Viennoiseries et brioches"
"VALUES";"PF7650";"Croissant aux amandes, artisanal";"Croissant aux amandes, artisanal";"Boulangerie-viennoiserie";"Viennoiseries et brioches"
