PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP1000;Pastis;Pastis;Anis spirit;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1001;Eau de vie;Eau de vie;Brandy;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1002;Gin;Gin;Gin;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1003;Liqueur;Liqueur;Liqueur;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1004;Rhum;Rhum;Rum;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1005;Whisky;Whisky;Whisky;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1006;Vin doux;Vin doux;Port or Sherry;Boissons alcoolisÃ©es;Vins;Table Ciqual 2008
VALUES;MP1007;ApÃ©ritif Ã  base de vin ou vermouth;ApÃ©ritif Ã  base de vin ou vermouth;Wine-based aperitif;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP1008;Vodka;Vodka;Vodka;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1009;ApÃ©ritif Ã  la gentiane;ApÃ©ritif Ã  la gentiane;Gentian bitters;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP1010;Pastis, prÃªt Ã  boire (1+ 5);Pastis, prÃªt Ã  boire (1+ 5);Anis spirit, diluted (1+5);Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP1011;ApÃ©ritif anisÃ© sans alcool;ApÃ©ritif anisÃ© sans alcool;Anis spirit, alcohol free;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP1017;Sangria;Sangria;Sangria;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP1018;Kir (au vin blanc);Kir (au vin blanc);Cocktail of white wine with black current liqueur;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP1019;Kir royal (au champagne);Kir royal (au champagne);Cocktail of champagne with black current liqueur;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP1021;CrÃšme de cassis;CrÃšme de cassis;Black current liqueur;Boissons alcoolisÃ©es;Liqueurs et alcools;Table Ciqual 2008
VALUES;MP2000;Ananas, jus Ã  base de concentrÃ©, pasteurisÃ©;Ananas, jus Ã  base de concentrÃ©, pasteurisÃ©;Pineapple juice, reconstituted, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2002;Jus multifruit, pur jus, multivitaminÃ©, pasteurisÃ©;Jus multifruit, pur jus, multivitaminÃ©, pasteurisÃ©;Fruit juice, mixed, enriched, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2004;Jus de fruits (aliment moyen);Jus de fruits (aliment moyen);Fruit juice (average);Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2006;Carotte, pur jus, pasteurisÃ©;Carotte, pur jus, pasteurisÃ©;Carrot juice, canned;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2007;Citron, jus pressÃ© maison;Citron, jus pressÃ© maison;Lemon juice, raw, unsweetened;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2008;Cocktail sans alcool (Ã  base de jus de fruits et de sirop);Cocktail sans alcool (Ã  base de jus de fruits et de sirop);Cocktail, alcohol-free;Boissons alcoolisÃ©es;Cocktails;Table Ciqual 2008
VALUES;MP2012;Orange, jus Ã  base de concentrÃ©, pasteurisÃ©;Orange, jus Ã  base de concentrÃ©, pasteurisÃ©;Orange juice, reconstituted, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2013;Orange, jus pressÃ© maison;Orange, jus pressÃ© maison;Orange juice, raw, unsweetened;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2014;Pomme, jus Ã  base de concentrÃ©, pasteurisÃ©;Pomme, jus Ã  base de concentrÃ©, pasteurisÃ©;Apple juice, reconstituted, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2015;Pamplemousse (pomÃ©lo), jus Ã  base de concentrÃ©, pasteurisÃ©;Pamplemousse (pomÃ©lo), jus Ã  base de concentrÃ©, pasteurisÃ©;Grapefruit juice, reconstituted, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2016;Raisin, pur jus, pasteurisÃ©;Raisin, pur jus, pasteurisÃ©;Grape juice, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2021;Tomate, pur jus, pasteurisÃ©;Tomate, pur jus, pasteurisÃ©;Tomato juice, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2023;Mangue, pur jus, frais;Mangue, pur jus, frais;Mango juice, raw;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2025;Pamplemousse (pomÃ©lo), pur jus, frais;Pamplemousse (pomÃ©lo), pur jus, frais;Grapefruit juice, raw, unsweetened;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2027;Pamplemousse (pomÃ©lo), pur jus, pasteurisÃ©;Pamplemousse (pomÃ©lo), pur jus, pasteurisÃ©;Grapefruit juice, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2031;Citron vert, pur jus, pasteurisÃ©;Citron vert, pur jus, pasteurisÃ©;Lime juice, pasteurized, unsweetened;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2034;ClÃ©mentine/mandarine, pur jus, pasteurisÃ©;ClÃ©mentine/mandarine, pur jus, pasteurisÃ©;Mandarin orange juice, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2035;Jus multifruit, pur jus, pasteurisÃ©;Jus multifruit, pur jus, pasteurisÃ©;Fruit juice, mixed, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2043;Abricot, nectar, pasteurisÃ©;Abricot, nectar, pasteurisÃ©;Apricot nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2054;Poire, nectar, pasteurisÃ©;Poire, nectar, pasteurisÃ©;Pear nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2060;Nectar multifruit multivitaminÃ©, pasteurisÃ©;Nectar multifruit multivitaminÃ©, pasteurisÃ©;Fruit nectar, enriched, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2061;Nectar multifruit, pasteurisÃ©;Nectar multifruit, pasteurisÃ©;Fruit nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2069;Jus Multifruits, Ã  base de concentrÃ©, pasteurisÃ©;Jus Multifruits, Ã  base de concentrÃ©, pasteurisÃ©;Fruit nectar, reconstituted, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2070;Orange, pur jus pressÃ©, pasteurisÃ©;Orange, pur jus pressÃ©, pasteurisÃ©;Orange juice, pure, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2073;Ananas, pur jus, pasteurisÃ©;Ananas, pur jus, pasteurisÃ©;Pineapple juice, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2074;Pomme, pur jus, pasteurisÃ©;Pomme, pur jus, pasteurisÃ©;Apple juice, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2075;LÃ©gumes, jus (aliment moyen);LÃ©gumes, jus (aliment moyen);Vegetable juice (average);Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2365;Fruit de la passion ou maracudja, nectar, pasteurisÃ©;Fruit de la passion ou maracudja, nectar, pasteurisÃ©;Passion fruit nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2370;Mangue, nectar, pasteurisÃ©;Mangue, nectar, pasteurisÃ©;Mango nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2371;PÃªche, nectar, pasteurisÃ©;PÃªche, nectar, pasteurisÃ©;Peach nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP2375;Orange, nectar, pasteurisÃ©;Orange, nectar, pasteurisÃ©;Orange nectar, pasteurized;Jus et nectars;Jus et nectars;Table Ciqual 2008
VALUES;MP4002;Pomme de terre, pulpe, cuite au four;Pomme de terre, pulpe, cuite au four;Potato, baked;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4003;Pomme de terre, cuite Ã  l'eau;Pomme de terre, cuite Ã  l'eau;Potato, boiled;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4004;Pomme de terre, chips salÃ©es;Pomme de terre, chips salÃ©es;Potato crisp (US=chip), salted;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4005;Pomme de terre frite ou Frite, cuite, non salÃ©e;Pomme de terre frite ou Frite, cuite, non salÃ©e;Potato chip (french fry), no salt;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4006;Pomme de terre avec peau, cuite Ã  la vapeur;Pomme de terre avec peau, cuite Ã  la vapeur;Potato, with skin, steamed;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4009;Pomme de terre frite ou Frites, surgelÃ©es, crues;Pomme de terre frite ou Frites, surgelÃ©es, crues;Potato chip (french fry), frozen, raw;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4010;Pomme de terre frite ou Frite, surgelÃ©e, cuite, non salÃ©e;Pomme de terre frite ou Frite, surgelÃ©e, cuite, non salÃ©e;Potato chip (french fry), frozen, cooked, not salted;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4013;Pomme de terre, noisette, prÃ©cuite, surgelÃ©e;Pomme de terre, noisette, prÃ©cuite, surgelÃ©e;Potato ball, precooked, frozen;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4016;Pomme de terre, flocons dÃ©shydratÃ©s au lait;Pomme de terre, flocons dÃ©shydratÃ©s au lait;Potato flakes with milk, dry;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4018;Pomme de terre, purÃ©e, avec lait et beurre, non salÃ©e;Pomme de terre, purÃ©e, avec lait et beurre, non salÃ©e;Mashed potatoes, prepared with milk and butter, not salted;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
VALUES;MP4019;Pomme de terre, purÃ©e, Ã  base de flocons, reconstituÃ©e avec lait demi-Ã©crÃ©mÃ© et eau, non salÃ©e;Pomme de terre, purÃ©e, Ã  base de flocons, reconstituÃ©e avec lait demi-Ã©crÃ©mÃ© et eau, non salÃ©e;Mashed potatoes, prepared from flakes, with milk and water, not salted;Fruits, LÃ©gumes;Pommes de terre et apparentÃ©s;Table Ciqual 2008
