PATH;/Temp/PF;;;;;
TYPE;bcpg:finishedProduct;;;;;
MAPPING;NutDatabaseFrench;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2
VALUES;PF7001;Pain, baguette courante;Pain, baguette courante;Bread, French 250 g baguette;Boulangerie-viennoiserie;Pains
VALUES;PF7004;Pain grillÃ©, domestique;Pain grillÃ©, domestique;Bread, plain, toasted at home;Boulangerie-viennoiserie;Pains
VALUES;PF7012;Pain courant franÃ§ais, 400 g ou boule;Pain courant franÃ§ais, 400 g ou boule;Bread, French 400 g loaf, from bakery;Boulangerie-viennoiserie;Pains
VALUES;PF7100;Pain de campagne ou bis;Pain de campagne ou bis;Bread, French, country style, from bakery;Boulangerie-viennoiserie;Pains
VALUES;PF7110;Pain complet, fabrication artisanale;Pain complet, fabrication artisanale;Bread, wholemeal, from bakery;Boulangerie-viennoiserie;Pains
VALUES;PF7125;Pain de seigle et froment;Pain de seigle et froment;Bread, rye + wheat, from bakery;Boulangerie-viennoiserie;Pains
VALUES;PF7126;Pain de seigle aux raisins;Pain de seigle aux raisins;Rye bun with raisins, from bakery;Boulangerie-viennoiserie;Pains
VALUES;PF7160;Pain, baguette sans sel;Pain, baguette sans sel;Bread, French 250 g baguette, without salt;Boulangerie-viennoiserie;Pains
VALUES;PF7200;Pain de mie;Pain de mie;Bread, sandwich loaf;Boulangerie-viennoiserie;Pains
VALUES;PF7225;Pain briochÃ© ou viennois;Pain briochÃ© ou viennois;Vienna bread, from bakery;Boulangerie-viennoiserie;Viennoiseries et brioches
VALUES;PF7255;Pain aux cÃ©rÃ©ales et graines, artisanal;Pain aux cÃ©rÃ©ales et graines, artisanal;Bread, mixed cereal, from bakery;Boulangerie-viennoiserie;Pains
VALUES;PF7300;Biscotte classique;Biscotte classique;Rusk, plain;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7310;Biscotte sans adjonction de sel;Biscotte sans adjonction de sel;Rusk, unsalted;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7330;Biscotte multicÃ©rÃ©ale;Biscotte multicÃ©rÃ©ale;Rusk, mixed cereal;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7340;Biscotte complÃšte ou riche en fibres;Biscotte complÃšte ou riche en fibres;Rusk, wholemeal;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7400;Pain grillÃ©, tranches, au froment;Pain grillÃ©, tranches, au froment;Bread, plain, toasted, commercial;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7410;Tartine craquante, extrudÃ©e et grillÃ©e;Tartine craquante, extrudÃ©e et grillÃ©e;Rusk, extruded;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7411;Tartine craquante, extrudÃ©e et grillÃ©e, fourrÃ©e au chocolat ou aux fruits;Tartine craquante, extrudÃ©e et grillÃ©e, fourrÃ©e au chocolat ou aux fruits;Biscuit, extruded, chocolate or fruit filling;PÃ¢tisseries et biscuits;Biscuits secs sucrÃ©s
VALUES;PF7425;Pain grillÃ©, tranches, multicÃ©rÃ©ale;Pain grillÃ©, tranches, multicÃ©rÃ©ale;Bread, multigrain, toasted, commercial;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
VALUES;PF7430;CroÃ»tons;CroÃ»tons;Croutons;Boulangerie-viennoiserie;Biscottes et pains non levÃ©s
